Volatility 3 Framework 2.28.0

PID	Process	Start	End	File Path	File Output

1	systemd	0x55c923b05000	0x55c923b3b000	/usr/lib/systemd/systemd	Disabled
1	systemd	0x7ff3c6cc0000	0x7ff3c6cc4000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
1	systemd	0x7ff3c6ce6000	0x7ff3c6ce8000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
1	systemd	0x7ff3c6cee000	0x7ff3c6cf0000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
1	systemd	0x7ff3c6d85000	0x7ff3c6d88000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
1	systemd	0x7ff3c6db0000	0x7ff3c6dba000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
1	systemd	0x7ff3c6e81000	0x7ff3c6f33000	/usr/lib/x86_64-linux-gnu/libcrypto.so.3	Disabled
1	systemd	0x7ff3c72c5000	0x7ff3c72c7000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
1	systemd	0x7ff3c72e5000	0x7ff3c72e7000	/usr/lib/x86_64-linux-gnu/libip4tc.so.2.0.0	Disabled
1	systemd	0x7ff3c72ef000	0x7ff3c72fe000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
1	systemd	0x7ff3c742d000	0x7ff3c742f000	/usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0	Disabled
1	systemd	0x7ff3c7467000	0x7ff3c746a000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
1	systemd	0x7ff3c7474000	0x7ff3c747b000	/usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0	Disabled
1	systemd	0x7ff3c74ab000	0x7ff3c74ad000	/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301	Disabled
1	systemd	0x7ff3c74b5000	0x7ff3c74dd000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
1	systemd	0x7ff3c76de000	0x7ff3c76e1000	/usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2	Disabled
1	systemd	0x7ff3c76f3000	0x7ff3c76f7000	/usr/lib/x86_64-linux-gnu/libkmod.so.2.3.7	Disabled
1	systemd	0x7ff3c770f000	0x7ff3c7712000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
1	systemd	0x7ff3c773f000	0x7ff3c7742000	/usr/lib/x86_64-linux-gnu/libpam.so.0.85.1	Disabled
1	systemd	0x7ff3c7751000	0x7ff3c7759000	/usr/lib/x86_64-linux-gnu/libmount.so.1.1.0	Disabled
1	systemd	0x7ff3c7795000	0x7ff3c779b000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
1	systemd	0x7ff3c77c1000	0x7ff3c77c3000	/usr/lib/x86_64-linux-gnu/libseccomp.so.2.5.3	Disabled
1	systemd	0x7ff3c77e7000	0x7ff3c7838000	/usr/lib/systemd/libsystemd-shared-249.so	Disabled
1	systemd	0x7ff3c7aa1000	0x7ff3c7aa3000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
1	systemd	0x7ff3c7acd000	0x7ff3c7ad8000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
1	systemd	0x7ffe04543000	0x7ffe04545000	[vdso]	Disabled
409	systemd-journal	0x5603b5b7d000	0x5603b5b84000	/usr/lib/systemd/systemd-journald	Disabled
409	systemd-journal	0x7f8572ee8000	0x7f8572eea000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
409	systemd-journal	0x7f8572ef0000	0x7f8572ef3000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
409	systemd-journal	0x7f8572f1e000	0x7f8572f22000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
409	systemd-journal	0x7f8572f44000	0x7f8572f46000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
409	systemd-journal	0x7f8572fdd000	0x7f8572fe0000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
409	systemd-journal	0x7f8573008000	0x7f8573012000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
409	systemd-journal	0x7f85730d7000	0x7f85730d9000	/usr/lib/x86_64-linux-gnu/libseccomp.so.2.5.3	Disabled
409	systemd-journal	0x7f85730f7000	0x7f85730fa000	/usr/lib/x86_64-linux-gnu/libpam.so.0.85.1	Disabled
409	systemd-journal	0x7f8573109000	0x7f85731bb000	/usr/lib/x86_64-linux-gnu/libcrypto.so.3	Disabled
409	systemd-journal	0x7f857354d000	0x7f8573555000	/usr/lib/x86_64-linux-gnu/libmount.so.1.1.0	Disabled
409	systemd-journal	0x7f8573593000	0x7f8573595000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
409	systemd-journal	0x7f85735b3000	0x7f85735b7000	/usr/lib/x86_64-linux-gnu/libkmod.so.2.3.7	Disabled
409	systemd-journal	0x7f85735cf000	0x7f85735d1000	/usr/lib/x86_64-linux-gnu/libip4tc.so.2.0.0	Disabled
409	systemd-journal	0x7f85735d9000	0x7f85735e8000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
409	systemd-journal	0x7f8573717000	0x7f8573719000	/usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0	Disabled
409	systemd-journal	0x7f8573751000	0x7f8573754000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
409	systemd-journal	0x7f857375e000	0x7f8573765000	/usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0	Disabled
409	systemd-journal	0x7f8573795000	0x7f8573797000	/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301	Disabled
409	systemd-journal	0x7f857379f000	0x7f85737c7000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
409	systemd-journal	0x7f85739c8000	0x7f85739ce000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
409	systemd-journal	0x7f85739fa000	0x7f8573a4b000	/usr/lib/systemd/libsystemd-shared-249.so	Disabled
409	systemd-journal	0x7f8573cb4000	0x7f8573cb6000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
409	systemd-journal	0x7f8573ce0000	0x7f8573ceb000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
409	systemd-journal	0x7ffce2971000	0x7ffce2973000	[vdso]	Disabled
447	multipathd	0x55c6e698b000	0x55c6e6991000	/usr/sbin/multipathd	Disabled
447	multipathd	0x7fdec7352000	0x7fdec7353000	/usr/lib/multipath/libprioconst.so	Disabled
447	multipathd	0x7fdec7b58000	0x7fdec7b5b000	/usr/lib/x86_64-linux-gnu/libgcc_s.so.1	Disabled
447	multipathd	0x7fdec837d000	0x7fdec8381000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
447	multipathd	0x7fdec83a3000	0x7fdec83a5000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
447	multipathd	0x7fdec843a000	0x7fdec8449000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
447	multipathd	0x7fdec857a000	0x7fdec857d000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
447	multipathd	0x7fdec8585000	0x7fdec8587000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
447	multipathd	0x7fdec85a5000	0x7fdec85af000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
447	multipathd	0x7fdec8674000	0x7fdec8677000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
447	multipathd	0x7fdec869f000	0x7fdec86ad000	/usr/lib/x86_64-linux-gnu/libtinfo.so.6.3	Disabled
447	multipathd	0x7fdec86d1000	0x7fdec86df000	/usr/lib/x86_64-linux-gnu/libm.so.6	Disabled
447	multipathd	0x7fdec87b8000	0x7fdec87be000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
447	multipathd	0x7fdec87e6000	0x7fdec87e7000	/usr/lib/x86_64-linux-gnu/libaio.so.1.0.1	Disabled
447	multipathd	0x7fdec87eb000	0x7fdec8813000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
447	multipathd	0x7fdec8a14000	0x7fdec8a27000	/usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0	Disabled
447	multipathd	0x7fdec8adb000	0x7fdec8aef000	/usr/lib/x86_64-linux-gnu/libreadline.so.8.1	Disabled
447	multipathd	0x7fdec8b2f000	0x7fdec8b39000	/usr/lib/x86_64-linux-gnu/libdevmapper.so.1.02.1	Disabled
447	multipathd	0x7fdec8b9e000	0x7fdec8ba0000	/usr/lib/x86_64-linux-gnu/liburcu.so.8.0.0	Disabled
447	multipathd	0x7fdec8ba8000	0x7fdec8bac000	/usr/lib/x86_64-linux-gnu/libudev.so.1.7.2	Disabled
447	multipathd	0x7fdec8bd2000	0x7fdec8bd3000	/usr/lib/libmpathcmd.so.0	Disabled
447	multipathd	0x7fdec8bd7000	0x7fdec8bd9000	/usr/lib/libmpathpersist.so.0	Disabled
447	multipathd	0x7fdec8be2000	0x7fdec8bee000	/usr/lib/libmultipath.so.0	Disabled
447	multipathd	0x7fdec8c48000	0x7fdec8c49000	/usr/lib/multipath/libchecktur.so	Disabled
447	multipathd	0x7fdec8c4f000	0x7fdec8c51000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
447	multipathd	0x7fdec8c7b000	0x7fdec8c86000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
447	multipathd	0x7ffcc5dc1000	0x7ffcc5dc3000	[vdso]	Disabled
450	systemd-udevd	0x5572514ee000	0x557251503000	/usr/bin/udevadm	Disabled
450	systemd-udevd	0x7fb729903000	0x7fb729905000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
450	systemd-udevd	0x7fb72999a000	0x7fb729a4c000	/usr/lib/x86_64-linux-gnu/libcrypto.so.3	Disabled
450	systemd-udevd	0x7fb729dde000	0x7fb729de1000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
450	systemd-udevd	0x7fb729e09000	0x7fb729e13000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
450	systemd-udevd	0x7fb729ed8000	0x7fb729f00000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
450	systemd-udevd	0x7fb72a103000	0x7fb72a109000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
450	systemd-udevd	0x7fb72a12f000	0x7fb72a132000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
450	systemd-udevd	0x7fb72a13a000	0x7fb72a141000	/usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0	Disabled
450	systemd-udevd	0x7fb72a171000	0x7fb72a173000	/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301	Disabled
450	systemd-udevd	0x7fb72a17b000	0x7fb72a17f000	/usr/lib/x86_64-linux-gnu/libkmod.so.2.3.7	Disabled
450	systemd-udevd	0x7fb72a19f000	0x7fb72a1a1000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
450	systemd-udevd	0x7fb72a1cb000	0x7fb72a1d6000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
450	systemd-udevd	0x7ffc08b4a000	0x7ffc08b4c000	[vdso]	Disabled
503	systemd-timesyn	0x559d12c41000	0x559d12c44000	/usr/lib/systemd/systemd-timesyncd	Disabled
503	systemd-timesyn	0x7f57e3e42000	0x7f57e3e44000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
503	systemd-timesyn	0x7f57e3e4a000	0x7f57e3e4c000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
503	systemd-timesyn	0x7f57e3ee1000	0x7f57e3ee4000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
503	systemd-timesyn	0x7f57e3f0f000	0x7f57e3f13000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
503	systemd-timesyn	0x7f57e3f35000	0x7f57e3f38000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
503	systemd-timesyn	0x7f57e3f62000	0x7f57e3f6c000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
503	systemd-timesyn	0x7f57e4031000	0x7f57e4037000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
503	systemd-timesyn	0x7f57e405d000	0x7f57e405f000	/usr/lib/x86_64-linux-gnu/libseccomp.so.2.5.3	Disabled
503	systemd-timesyn	0x7f57e407d000	0x7f57e4080000	/usr/lib/x86_64-linux-gnu/libpam.so.0.85.1	Disabled
503	systemd-timesyn	0x7f57e408f000	0x7f57e4141000	/usr/lib/x86_64-linux-gnu/libcrypto.so.3	Disabled
503	systemd-timesyn	0x7f57e44d3000	0x7f57e44db000	/usr/lib/x86_64-linux-gnu/libmount.so.1.1.0	Disabled
503	systemd-timesyn	0x7f57e4519000	0x7f57e451b000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
503	systemd-timesyn	0x7f57e4539000	0x7f57e453d000	/usr/lib/x86_64-linux-gnu/libkmod.so.2.3.7	Disabled
503	systemd-timesyn	0x7f57e4555000	0x7f57e4557000	/usr/lib/x86_64-linux-gnu/libip4tc.so.2.0.0	Disabled
503	systemd-timesyn	0x7f57e455f000	0x7f57e456e000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
503	systemd-timesyn	0x7f57e469d000	0x7f57e469f000	/usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0	Disabled
503	systemd-timesyn	0x7f57e46d7000	0x7f57e46da000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
503	systemd-timesyn	0x7f57e46e4000	0x7f57e46eb000	/usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0	Disabled
503	systemd-timesyn	0x7f57e471b000	0x7f57e471d000	/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301	Disabled
503	systemd-timesyn	0x7f57e4725000	0x7f57e474d000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
503	systemd-timesyn	0x7f57e494e000	0x7f57e495c000	/usr/lib/x86_64-linux-gnu/libm.so.6	Disabled
503	systemd-timesyn	0x7f57e4a3b000	0x7f57e4a8c000	/usr/lib/systemd/libsystemd-shared-249.so	Disabled
503	systemd-timesyn	0x7f57e4cf5000	0x7f57e4cf7000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
503	systemd-timesyn	0x7f57e4d21000	0x7f57e4d2c000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
503	systemd-timesyn	0x7ffeb1529000	0x7ffeb152b000	[vdso]	Disabled
617	systemd-network	0x5577c2ba9000	0x5577c2bc0000	/usr/lib/systemd/systemd-networkd	Disabled
617	systemd-network	0x7fab6db72000	0x7fab6db74000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
617	systemd-network	0x7fab6db7a000	0x7fab6db7c000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
617	systemd-network	0x7fab6dc11000	0x7fab6dc14000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
617	systemd-network	0x7fab6dc3f000	0x7fab6dc43000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
617	systemd-network	0x7fab6dc67000	0x7fab6dc6a000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
617	systemd-network	0x7fab6dc92000	0x7fab6dc9c000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
617	systemd-network	0x7fab6dd61000	0x7fab6dd67000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
617	systemd-network	0x7fab6dd8d000	0x7fab6dd8f000	/usr/lib/x86_64-linux-gnu/libseccomp.so.2.5.3	Disabled
617	systemd-network	0x7fab6ddad000	0x7fab6ddb0000	/usr/lib/x86_64-linux-gnu/libpam.so.0.85.1	Disabled
617	systemd-network	0x7fab6ddbf000	0x7fab6de71000	/usr/lib/x86_64-linux-gnu/libcrypto.so.3	Disabled
617	systemd-network	0x7fab6e205000	0x7fab6e20d000	/usr/lib/x86_64-linux-gnu/libmount.so.1.1.0	Disabled
617	systemd-network	0x7fab6e249000	0x7fab6e24b000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
617	systemd-network	0x7fab6e269000	0x7fab6e26d000	/usr/lib/x86_64-linux-gnu/libkmod.so.2.3.7	Disabled
617	systemd-network	0x7fab6e285000	0x7fab6e287000	/usr/lib/x86_64-linux-gnu/libip4tc.so.2.0.0	Disabled
617	systemd-network	0x7fab6e28f000	0x7fab6e29e000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
617	systemd-network	0x7fab6e3cd000	0x7fab6e3cf000	/usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0	Disabled
617	systemd-network	0x7fab6e409000	0x7fab6e40c000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
617	systemd-network	0x7fab6e414000	0x7fab6e41b000	/usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0	Disabled
617	systemd-network	0x7fab6e44b000	0x7fab6e44d000	/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301	Disabled
617	systemd-network	0x7fab6e455000	0x7fab6e47d000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
617	systemd-network	0x7fab6e684000	0x7fab6e6d5000	/usr/lib/systemd/libsystemd-shared-249.so	Disabled
617	systemd-network	0x7fab6e93e000	0x7fab6e940000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
617	systemd-network	0x7fab6e96a000	0x7fab6e975000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
617	systemd-network	0x7fffcedfd000	0x7fffcedff000	[vdso]	Disabled
619	systemd-resolve	0x55a043177000	0x55a043182000	/usr/lib/systemd/systemd-resolved	Disabled
619	systemd-resolve	0x7f7caf9c5000	0x7f7caf9c7000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
619	systemd-resolve	0x7f7caf9cd000	0x7f7caf9cf000	/usr/lib/x86_64-linux-gnu/libffi.so.8.1.0	Disabled
619	systemd-resolve	0x7f7caf9da000	0x7f7caf9dc000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
619	systemd-resolve	0x7f7cafa73000	0x7f7cafa76000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
619	systemd-resolve	0x7f7cafaa1000	0x7f7cafaab000	/usr/lib/x86_64-linux-gnu/libgmp.so.10.4.1	Disabled
619	systemd-resolve	0x7f7cafb23000	0x7f7cafb2b000	/usr/lib/x86_64-linux-gnu/libhogweed.so.6.4	Disabled
619	systemd-resolve	0x7f7cafb6b000	0x7f7cafb75000	/usr/lib/x86_64-linux-gnu/libnettle.so.8.4	Disabled
619	systemd-resolve	0x7f7cafbb1000	0x7f7cafbb4000	/usr/lib/x86_64-linux-gnu/libtasn1.so.6.6.2	Disabled
619	systemd-resolve	0x7f7cafbc9000	0x7f7cafbda000	/usr/lib/x86_64-linux-gnu/libunistring.so.2.2.0	Disabled
619	systemd-resolve	0x7f7cafd75000	0x7f7cafd77000	/usr/lib/x86_64-linux-gnu/libidn2.so.0.3.7	Disabled
619	systemd-resolve	0x7f7cafd96000	0x7f7cafdbf000	/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0	Disabled
619	systemd-resolve	0x7f7cafed1000	0x7f7cafed4000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
619	systemd-resolve	0x7f7cafefc000	0x7f7caff06000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
619	systemd-resolve	0x7f7caffcb000	0x7f7caffd1000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
619	systemd-resolve	0x7f7cafff9000	0x7f7cafffb000	/usr/lib/x86_64-linux-gnu/libseccomp.so.2.5.3	Disabled
619	systemd-resolve	0x7f7cb0019000	0x7f7cb001c000	/usr/lib/x86_64-linux-gnu/libpam.so.0.85.1	Disabled
619	systemd-resolve	0x7f7cb002b000	0x7f7cb00dd000	/usr/lib/x86_64-linux-gnu/libcrypto.so.3	Disabled
619	systemd-resolve	0x7f7cb046f000	0x7f7cb0477000	/usr/lib/x86_64-linux-gnu/libmount.so.1.1.0	Disabled
619	systemd-resolve	0x7f7cb04b3000	0x7f7cb04b5000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
619	systemd-resolve	0x7f7cb04d3000	0x7f7cb04d7000	/usr/lib/x86_64-linux-gnu/libkmod.so.2.3.7	Disabled
619	systemd-resolve	0x7f7cb04f1000	0x7f7cb04f3000	/usr/lib/x86_64-linux-gnu/libip4tc.so.2.0.0	Disabled
619	systemd-resolve	0x7f7cb04fb000	0x7f7cb04fd000	/usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0	Disabled
619	systemd-resolve	0x7f7cb0535000	0x7f7cb0538000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
619	systemd-resolve	0x7f7cb0540000	0x7f7cb0547000	/usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0	Disabled
619	systemd-resolve	0x7f7cb0577000	0x7f7cb0579000	/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301	Disabled
619	systemd-resolve	0x7f7cb0581000	0x7f7cb05a9000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
619	systemd-resolve	0x7f7cb07ac000	0x7f7cb07bb000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
619	systemd-resolve	0x7f7cb08ea000	0x7f7cb091b000	/usr/lib/x86_64-linux-gnu/libgnutls.so.30.31.0	Disabled
619	systemd-resolve	0x7f7cb0ad5000	0x7f7cb0ae3000	/usr/lib/x86_64-linux-gnu/libm.so.6	Disabled
619	systemd-resolve	0x7f7cb0bbc000	0x7f7cb0bc0000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
619	systemd-resolve	0x7f7cb0be8000	0x7f7cb0c39000	/usr/lib/systemd/libsystemd-shared-249.so	Disabled
619	systemd-resolve	0x7f7cb0ea2000	0x7f7cb0ea4000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
619	systemd-resolve	0x7f7cb0ece000	0x7f7cb0ed9000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
619	systemd-resolve	0x7ffc1838e000	0x7ffc18390000	[vdso]	Disabled
630	cron	0x5591bb2aa000	0x5591bb2ad000	/usr/sbin/cron	Disabled
630	cron	0x7fa044c16000	0x7fa044c18000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
630	cron	0x7fa044c20000	0x7fa044c22000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
630	cron	0x7fa044cb7000	0x7fa044cba000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
630	cron	0x7fa044ce5000	0x7fa044d0d000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
630	cron	0x7fa044f0e000	0x7fa044f14000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
630	cron	0x7fa044f3a000	0x7fa044f3d000	/usr/lib/x86_64-linux-gnu/libpam.so.0.85.1	Disabled
630	cron	0x7fa044f54000	0x7fa044f56000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
630	cron	0x7fa044f80000	0x7fa044f8b000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
630	cron	0x7fffc5f4a000	0x7fffc5f4c000	[vdso]	Disabled
632	dbus-daemon	0x55e76664e000	0x55e766657000	/usr/bin/dbus-daemon	Disabled
632	dbus-daemon	0x7fee1fa77000	0x7fee1fa7d000	/usr/lib/x86_64-linux-gnu/libnss_systemd.so.2	Disabled
632	dbus-daemon	0x7fee1fac9000	0x7fee1facd000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
632	dbus-daemon	0x7fee1faef000	0x7fee1faf1000	/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4	Disabled
632	dbus-daemon	0x7fee1fb86000	0x7fee1fb95000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
632	dbus-daemon	0x7fee1fcc4000	0x7fee1fcc7000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
632	dbus-daemon	0x7fee1fcd1000	0x7fee1fcd3000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
632	dbus-daemon	0x7fee1fcf1000	0x7fee1fcfb000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
632	dbus-daemon	0x7fee1fdc0000	0x7fee1fdc3000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
632	dbus-daemon	0x7fee1fdeb000	0x7fee1fe13000	/usr/lib/x86_64-linux-gnu/libc.so.6	Disabled
632	dbus-daemon	0x7fee20014000	0x7fee20017000	/usr/lib/x86_64-linux-gnu/libapparmor.so.1.8.2	Disabled
632	dbus-daemon	0x7fee20029000	0x7fee2002b000	/usr/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	Disabled
632	dbus-daemon	0x7fee20033000	0x7fee20036000	/usr/lib/x86_64-linux-gnu/libaudit.so.1.0.0	Disabled
632	dbus-daemon	0x7fee20061000	0x7fee20067000	/usr/lib/x86_64-linux-gnu/libselinux.so.1	Disabled
632	dbus-daemon	0x7fee2008d000	0x7fee20091000	/usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7	Disabled
632	dbus-daemon	0x7fee200be000	0x7fee200d1000	/usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0	Disabled
632	dbus-daemon	0x7fee20185000	0x7fee20190000	/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13	Disabled
632	dbus-daemon	0x7fee201db000	0x7fee201dd000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
632	dbus-daemon	0x7fee20207000	0x7fee20212000	/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	Disabled
632	dbus-daemon	0x7ffc0e36d000	0x7ffc0e36f000	[vdso]	Disabled
638	irqbalance	0x55d019776000	0x55d019778000	/usr/sbin/irqbalance	Disabled
638	irqbalance	0x7f4946e4b000	0x7f4946e4f000	/usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1	Disabled
638	irqbalance	0x7f4946e71000	0x7f4946e80000	/usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4	Disabled
638	irqbalance	0x7f4946fb1000	0x7f4946fb4000	/usr/lib/x86_64-linux-gnu/libcap.so.2.44	Disabled
638	irqbalance	0x7f4946fbc000	0x7f4946fbe000	/usr/lib/x86_64-linux-gnu/liblz4.so.1.9.3	Disabled
638	irqbalance	0x7f4946fdc000	0x7f4946fe6000	/usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8	Disabled
638	irqbalance	0x7f49470ab000	0x7f49470ae000	/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5	Disabled
